NAME,B01003_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_007E,B02001_008E,B02001_009E,B02001_010E,state,YEAR
Alaska,728300,484195,25148,102743,40976,8335,8382,58521,2973,55548,02,2014
Arizona,6561516,5174082,274380,290780,191071,12638,418033,200532,45152,155380,04,2014
Arkansas,2947036,2306073,458136,18337,38409,6278,60565,59238,5227,54011,05,2014
California,38066920,23650913,2262323,287360,5130536,147286,4890329,1698173,398497,1299676,06,2014
Colorado,5197580,4364911,209062,49917,146561,6641,240282,180206,35758,144448,08,2014
Delaware,917060,639354,198028,3134,31745,494,20369,23936,2591,21345,10,2014
District of Columbia,633736,254955,314138,2072,22785,195,23999,15592,2015,13577,11,2014
Connecticut,3592053,2789105,365871,8036,145842,1105,183297,98797,23150,75647,09,2014
Florida,19361792,14747196,3114841,59121,490833,12128,484274,453399,86393,367006,12,2014
Georgia,9907756,5989234,3056726,25137,344195,4317,287276,200871,30163,170708,13,2014
Idaho,1599464,1468732,9334,20363,21749,2177,37553,39556,5438,34118,16,2014
Hawaii,1392704,350634,26913,2725,529907,138735,15357,328433,11101,317332,15,2014
Illinois,12868747,9331376,1849054,28535,627402,3240,751248,277892,56071,221821,17,2014
Indiana,6542411,5519313,598423,15286,114674,2076,151502,141137,18714,122423,18,2014
Iowa,3078116,2813097,95716,9688,59726,1715,39953,58221,6041,52180,19,2014
Kansas,2882946,2457815,167220,23727,72568,1655,64931,95030,10617,84413,20,2014
Kentucky,4383272,3845535,345035,9000,53448,2109,41518,86627,7448,79179,21,2014
Louisiana,4601049,2890570,1477781,28807,75409,1671,49002,77809,8945,68864,22,2014
Maine,1328535,1262817,14865,7552,14610,198,3251,25242,998,24244,23,2014
Maryland,5887776,3418336,1737155,16429,344956,2425,198969,169506,20198,149308,24,2014
Massachusetts,6657291,5326774,465792,13642,384642,1645,274529,190267,33591,156676,25,2014
Michigan,9889024,7829621,1383205,54960,258567,1995,107141,253535,26173,227362,26,2014
Minnesota,5383661,4585781,290545,56490,230798,2166,78863,139018,10914,128104,27,2014
Mississippi,2984345,1769693,1113652,13056,28067,365,25086,34426,3358,31068,28,2014
Missouri,6028076,4991914,695813,24269,101772,5983,64057,144268,12998,131270,29,2014
Montana,1006370,899503,4563,65110,6651,699,4945,24899,1387,23512,30,2014
Nebraska,1855617,1637794,86423,16163,35696,1150,37075,41316,4905,36411,31,2014
Nevada,2761584,1935379,229638,30155,207610,17207,225537,116058,17922,98136,32,2014
New Hampshire,1321069,1239543,16293,2510,30560,280,7805,24078,2555,21523,33,2014
New Jersey,8874374,6094052,1201339,18921,779841,2671,557107,220443,55046,165397,34,2014
New Mexico,2080085,1521876,42515,190350,28578,1271,230398,65097,23418,41679,35,2014
New York,19594330,12733518,3060048,74572,1522549,6258,1649123,548262,155051,393211,36,2014
North Carolina,9750405,6784901,2093389,113798,231830,6083,293865,226539,30103,196436,37,2014
North Dakota,704925,628770,10781,36989,8124,312,5113,14836,1091,13745,38,2014
Ohio,11560380,9549343,1407493,21077,208725,2893,96823,274026,23296,250730,39,2014
Oklahoma,3818851,2799122,277007,274099,71396,4390,96727,296110,14400,281710,40,2014
Oregon,3900343,3317668,70700,47155,152259,14513,144234,153814,17284,136530,41,2014
Pennsylvania,12758729,10449680,1395718,22951,377735,3740,249147,259758,36367,223391,42,2014
Rhode Island,1053252,856605,66827,4951,32994,536,61994,29345,6712,22633,44,2014
South Carolina,4727273,3176381,1305347,15137,63199,2326,73984,90899,9117,81782,45,2014
South Dakota,834708,712496,12642,72016,9433,229,7199,20693,1331,19362,46,2014
Tennessee,6451365,5029109,1082001,17656,98441,3256,98240,122662,11913,110749,47,2014
Texas,26092033,19499105,3094227,127236,1067008,21867,1662288,620302,150808,469494,48,2014
Vermont,626358,595385,6435,2008,8200,214,1924,12192,569,11623,50,2014
Utah,2858111,2515352,31163,31999,60631,26491,122012,70463,13198,57265,49,2014
Virginia,8185131,5668363,1577943,23421,475632,5485,179166,255121,29175,225946,51,2014
Washington,6899123,5392302,250484,95117,518072,42608,261577,338963,33540,305423,53,2014
West Virginia,1853881,1735816,59129,3075,13144,645,5151,36921,1561,35360,54,2014
Wisconsin,5724692,4965198,357758,49563,137404,1303,92690,120776,15013,105763,55,2014
Wyoming,575251,522535,5958,13144,5377,332,12387,15518,2242,13276,56,2014
Puerto Rico,3638965,2533581,290999,11102,11484,129,395458,396212,19734,376478,72,2014
Mississippi,2988081,1768174,1116457,12896,28900,409,25911,35334,3464,31870,28,2015
Missouri,6045448,4995527,697022,24951,106537,6161,67605,147645,13099,134546,29,2015
Montana,1014699,904977,4757,65693,7187,848,5460,25777,1344,24433,30,2015
Nebraska,1869365,1647551,88195,16319,38066,1280,36359,41595,4802,36793,31,2015
Nevada,2798636,1929661,235721,31393,214846,17942,246138,122935,19626,103309,32,2015
New Hampshire,1324201,1241313,17439,2238,31364,228,7273,24346,2243,22103,33,2015
New Jersey,8904413,6083940,1202300,18335,804989,2808,568215,223826,52672,171154,34,2015
New Mexico,2084117,1524911,43738,190528,28761,1276,226850,68053,23997,44056,35,2015
New York,19673174,12704637,3070392,74793,1570223,6485,1685765,560879,153078,407801,36,2015
North Carolina,9845333,6839831,2115338,116143,244076,6244,292310,231391,28209,203182,37,2015
North Dakota,721640,640208,11872,38286,8979,304,5859,16132,952,15180,38,2015
Ohio,11575977,9538328,1412045,21646,216170,3060,97516,287212,23289,263923,39,2015
Oklahoma,3849733,2813794,278571,279276,74570,4701,98885,299936,15087,284849,40,2015
Oregon,3939233,3352941,72837,46258,156695,15042,132667,162793,17054,145739,41,2015
Pennsylvania,12779559,10430142,1403143,23641,392595,4279,253070,272689,35774,236915,42,2015
Rhode Island,1053661,854859,68243,5106,34213,373,61085,29782,6665,23117,44,2015
South Carolina,4777576,3210708,1315058,14966,66982,2588,73324,93950,10215,83735,45,2015
South Dakota,843190,716691,13133,72619,10152,332,7940,22323,1306,21017,46,2015
Tennessee,6499615,5059894,1091070,17802,102027,3323,96739,128760,12111,116649,47,2015
Texas,26538614,19874610,3152917,126493,1124011,21655,1585866,653062,149597,503465,48,2015
Vermont,626604,594443,6949,2018,8774,249,2002,12169,528,11641,50,2015
Utah,2903379,2544735,31909,31824,64102,26147,129907,74755,12962,61793,49,2015
Virginia,8256630,5695147,1589345,22570,492973,5304,183124,268167,29832,238335,51,2015
Washington,6985464,5434177,253224,93266,535501,44159,264432,360705,34969,325736,53,2015
West Virginia,1851420,1732235,61367,2953,13485,625,4566,36189,1512,34677,54,2015
Wisconsin,5742117,4967124,360792,50449,143732,1233,96057,122730,14839,107891,55,2015
Wyoming,579679,527763,6142,12658,5319,423,11885,15489,1920,13569,56,2015
Puerto Rico,3583073,2495997,301519,11775,10159,129,431443,332051,19269,312782,72,2015
Alabama,4830620,3325464,1276544,23850,59599,2439,61078,81646,7032,74614,01,2015
Alaska,733375,484250,25022,101313,42921,8841,9273,61755,3202,58553,02,2015
Arizona,6641928,5210335,281576,294721,200090,12471,430890,211845,47488,164357,04,2015
Arkansas,2958208,2307849,459748,18409,40336,6845,62484,62537,5557,56980,05,2015
California,38421464,23747013,2265387,287028,5261978,150370,4974791,1734897,396499,1338398,06,2015
Colorado,5278906,4446095,213787,50008,153467,7695,224374,183480,35786,147694,08,2015
Delaware,926454,642623,200481,3140,33643,306,20995,25266,2699,22567,10,2015
District of Columbia,647484,260325,316447,2154,23822,250,27159,17327,2442,14885,11,2015
Connecticut,3593222,2778362,370501,8908,150670,981,181881,101919,24131,77788,09,2015
Florida,19645772,14934702,3171108,54569,509085,11024,493202,472082,87803,384279,12,2015
Georgia,10006693,6025691,3096757,25887,360448,4704,279403,213803,31108,182695,13,2015
Idaho,1616547,1482914,9900,20504,21711,1921,38371,41226,4935,36291,16,2015
Hawaii,1406299,357164,28688,3012,530551,138901,14864,333119,10332,322787,15,2015
Illinois,12873761,9312771,1846108,28363,645642,3407,747933,289537,58178,231359,17,2015
Indiana,6568645,5529201,603014,14793,121729,2285,152022,145601,19143,126458,18,2015
Iowa,3093526,2820046,97788,9977,62997,1882,39872,60964,6004,54960,19,2015
Kansas,2892987,2464566,168402,24022,75653,1796,63183,95365,10092,85273,20,2015
Kentucky,4397353,3851591,347034,9063,55483,2197,41149,90836,7466,83370,21,2015
Louisiana,4625253,2902538,1484363,27238,77818,1824,47595,83877,9281,74596,22,2015
Maine,1329100,1262026,15037,7811,14590,187,3151,26298,884,25414,23,2015
Maryland,5930538,3416107,1750916,15579,357616,2754,211914,175652,20414,155238,24,2015
Massachusetts,6705586,5334859,478947,13189,400675,1644,281595,194677,33178,161499,25,2015
Michigan,9900571,7823875,1381388,53951,268766,2083,109184,261324,24951,236373,26,2015
Minnesota,5419171,4594367,299176,56561,240786,1970,82085,144226,11014,133212,27,2015
Mississippi,2989192,1764038,1121327,13072,28562,492,26334,35367,2754,32613,28,2016
Missouri,6059651,5000875,701896,25641,107953,6479,68766,148041,12082,135959,29,2016
Montana,1023391,911907,4260,67222,7481,841,5158,26522,1435,25087,30,2016
Nebraska,1881259,1655708,88388,15739,39794,1305,36672,43653,4471,39182,31,2016
Nevada,2839172,1933057,243552,31927,222612,18334,260654,129036,20889,108147,32,2016
New Hampshire,1327503,1243594,17483,2085,32094,229,7112,24906,2375,22531,33,2016
New Jersey,8915456,6075710,1207221,18470,819208,2811,566323,225713,53011,172702,34,2016
New Mexico,2082669,1530636,41957,193295,29168,1340,218476,67797,24343,43454,35,2016
New York,19697457,12667413,3073278,75751,1599216,7528,1697831,576440,150198,426242,36,2016
North Carolina,9940828,6882915,2137131,117479,254550,6588,298795,243370,27777,215593,37,2016
North Dakota,736162,649730,14761,38369,9296,336,5691,17979,1459,16520,38,2016
Ohio,11586941,9519506,1421943,21459,224520,3248,98088,298177,24850,273327,39,2016
Oklahoma,3875589,2823497,281295,286231,77541,4969,102292,299764,14819,284945,40,2016
Oregon,3982267,3387825,74012,45233,160155,14936,124565,175541,17190,158351,41,2016
Pennsylvania,12783977,10402743,1410563,24947,401979,4463,253514,285768,36846,248922,42,2016
Rhode Island,1054491,854026,68886,5130,34598,575,61218,30058,6613,23445,44,2016
South Carolina,4834605,3252252,1322368,15417,68553,2784,73149,100082,10470,89612,45,2016
South Dakota,851058,721410,14078,74187,11351,313,7480,22239,1463,20776,46,2016
Tennessee,6548009,5096733,1100577,18757,105368,3299,90065,133210,12118,121092,47,2016
Texas,26956435,20174403,3221133,128145,1175423,22248,1561683,673400,147528,525872,48,2016
Vermont,626249,592965,7404,1984,9212,206,2309,12169,466,11703,50,2016
Utah,2948427,2572595,32512,31686,66039,26411,141374,77810,12791,65019,49,2016
Virginia,8310301,5712958,1596352,21948,502878,5494,190972,279699,30698,249001,51,2016
Washington,7073146,5470566,256990,94026,552032,44870,276959,377703,35229,342474,53,2016
West Virginia,1846092,1725411,63305,3281,13990,648,5731,33726,1508,32218,54,2016
Wisconsin,5754798,4961193,361730,51459,148077,1378,105038,125923,15125,110798,55,2016
Wyoming,583029,531851,6435,13033,5385,391,10403,15531,2015,13516,56,2016
Puerto Rico,3529385,2448085,320087,11814,9574,182,474879,264764,18682,246082,72,2016
Alabama,4841164,3325037,1282053,23919,60744,2008,61991,85412,6877,78535,01,2016
Alaska,736855,483518,24443,103574,44218,8862,9900,62340,3056,59284,02,2016
Arizona,6728577,5235158,287110,296732,205229,12863,468906,222579,47299,175280,04,2016
Arkansas,2968472,2307136,460638,18697,41539,6738,67645,66079,6519,59560,05,2016
California,38654206,23680584,2261835,285512,5354608,150908,5133600,1787159,399908,1387251,06,2016
Colorado,5359295,4517058,219349,50160,157523,7441,224029,183735,35080,148655,08,2016
Delaware,934695,647002,203027,3494,34428,461,20452,25831,2615,23216,10,2016
District of Columbia,659009,266035,318598,2174,24036,271,29650,18245,2561,15684,11,2016
Connecticut,3588570,2768080,372696,9399,152782,1031,177594,106988,24621,82367,09,2016
Florida,19934451,15130748,3216994,52904,521272,11288,505877,495368,88533,406835,12,2016
Georgia,10099320,6039389,3148134,28950,373983,4916,281491,222457,32837,189620,13,2016
Idaho,1635483,1493155,10433,21454,21630,2003,44758,42050,5205,36845,16,2016
Hawaii,1413673,353643,25871,2715,537363,143973,13479,336629,10612,326017,15,2016
Illinois,12851684,9270907,1837612,29399,655799,4186,753559,300222,60418,239804,17,2016
Indiana,6589578,5534759,608226,15799,130232,2746,151500,146316,19008,127308,18,2016
Iowa,3106589,2823890,103052,9951,66570,2422,39410,61294,5408,55886,19,2016
Kansas,2898292,2468923,167706,23871,77605,1874,62283,96030,9574,86456,20,2016
Kentucky,4411989,3859516,350242,9052,57084,2584,40674,92837,8138,84699,21,2016
Louisiana,4645670,2909290,1494201,26403,78719,1464,50434,85159,8633,76526,22,2016
Maine,1329923,1260476,16303,8013,14643,211,3151,27126,841,26285,23,2016
Maryland,5959902,3408240,1765926,15946,362259,2792,218586,186153,21051,165102,24,2016
Massachusetts,6742143,5343665,489233,13931,411736,2002,278562,203014,32167,170847,25,2016
Michigan,9909600,7817827,1376446,52891,276769,2492,111377,271798,25328,246470,26,2016
Minnesota,5450868,4597525,310853,56904,246819,1969,88296,148502,11416,137086,27,2016
Mississippi,2986220,1755471,1122576,13258,28859,597,27530,37929,3257,34672,28,2017
Missouri,6075300,5004537,703061,25933,112959,6336,71084,151390,11570,139820,29,2017
Montana,1029862,916664,4438,66865,7448,571,5492,28384,1684,26700,30,2017
Nebraska,1893921,1663612,89718,16012,42208,1524,35276,45571,4727,40844,31,2017
Nevada,2887725,1936453,253013,32426,232502,19019,279977,134335,21767,112568,32,2017
New Hampshire,1331848,1244260,18632,2148,33313,289,7016,26190,2397,23793,33,2017
New Jersey,8960161,6085474,1207356,18006,844105,3013,573146,229061,52405,176656,34,2017
New Mexico,2084828,1547843,42187,197191,29991,1390,197944,68282,23333,44949,35,2017
Alabama,4850771,3317702,1287167,25098,62815,2213,66942,88834,7644,81190,01,2017
Alaska,738565,481971,23702,104995,45604,9075,10505,62713,3204,59509,02,2017
Arizona,6809946,5277661,292831,300182,213417,13364,474583,237908,48784,189124,04,2017
Arkansas,2977944,2302141,459969,19476,42368,7062,75106,71822,6651,65171,05,2017
California,38982847,23607242,2263222,292018,5503672,152027,5329952,1834714,399813,1434901,06,2017
New York,19798228,12638791,3100685,77130,1652846,7937,1730813,590026,148758,441268,36,2017
North Carolina,10052564,6937466,2159427,117998,269164,6393,310920,251196,27655,223541,37,2017
North Dakota,745475,654024,17365,39507,10197,341,6600,17441,1188,16253,38,2017
Ohio,11609756,9503779,1428230,21872,235878,3499,103726,312772,25907,286865,39,2017
Oklahoma,3896251,2828569,283821,289871,80670,5543,105686,302091,15279,286812,40,2017
Oregon,4025127,3416776,76347,45332,166351,15157,121000,184164,17499,166665,41,2017
Pennsylvania,12790505,10378174,1417611,24995,417525,3665,251215,297320,35838,261482,42,2017
Rhode Island,1056138,854801,68346,5413,35556,759,59967,31296,6889,24407,44,2017
South Carolina,4893444,3292598,1332110,14992,71994,3015,74328,104407,10727,93680,45,2017
South Dakota,855444,724430,14698,74062,11693,381,6687,23493,1431,22062,46,2017
Tennessee,6597381,5131786,1107392,17568,110605,3784,88745,137501,11432,126069,47,2017
Texas,27419612,20459525,3286950,130360,1236852,23531,1580393,702001,149391,552610,48,2017
Vermont,624636,590499,7921,2072,9680,206,2197,12061,418,11643,50,2017
Utah,2993941,2600077,33619,32079,67545,26742,150596,83283,14531,68752,49,2017
Virginia,8365952,5720209,1605447,22499,520119,5469,200265,291944,30558,261386,51,2017
Washington,7169967,5500837,261743,94754,578822,46071,293007,394733,36006,358727,53,2017
West Virginia,1836843,1714591,65300,3322,14096,541,7193,31800,1712,30088,54,2017
Wisconsin,5763217,4950577,365884,50094,152325,1811,111435,131091,16031,115060,55,2017
Wyoming,583200,532394,6121,13549,5102,470,10247,15317,2113,13204,56,2017
Puerto Rico,3468963,2389446,338939,10849,7789,136,511785,210019,18701,191318,72,2017
Delaware,943732,652170,206290,3482,36553,465,18512,26260,2514,23746,10,2017
District of Columbia,672391,273471,321062,1757,25558,289,30961,19293,2665,16628,11,2017
Connecticut,3594478,2757064,376240,9385,156450,931,183754,110654,25216,85438,09,2017
Florida,20278447,15343997,3270863,56730,543394,12342,536298,514823,89900,424923,12,2017
Georgia,10201635,6061821,3195268,30552,388946,5237,282570,237241,33692,203549,13,2017
Idaho,1657375,1507880,11231,21323,22720,2343,47964,43914,6090,37824,16,2017
Hawaii,1421658,357308,25884,2756,540556,142600,14056,338498,9958,328540,15,2017
Illinois,12854526,9236701,1833501,29696,671811,4275,767145,311397,63104,248293,17,2017
Indiana,6614418,5546787,613060,15027,137680,2635,145791,153438,19804,133634,18,2017
Iowa,3118102,2824197,106762,10791,71178,2913,39527,62734,5151,57583,19,2017
Kansas,2903820,2465518,168470,23503,80738,1923,65253,98415,9305,89110,20,2017
Kentucky,4424376,3862600,353088,9324,59593,2271,41197,96303,7942,88361,21,2017
Louisiana,4663461,2909599,1500648,27094,80980,1401,56216,87523,8886,78637,22,2017
Maine,1330158,1258918,16906,8212,14804,249,2967,28102,885,27217,23,2017
Maryland,5996079,3395212,1782256,16281,373065,2830,236834,189601,21692,167909,24,2017
Massachusetts,6789319,5358373,499774,14336,426225,2253,278835,209523,31591,177932,25,2017
Michigan,9925568,7813199,1374515,51804,289082,2808,115258,278902,25374,253528,26,2017
Minnesota,5490726,4598252,326953,57566,255935,1976,95600,154444,13104,141340,27,2017
Colorado,5436519,4576201,221155,51406,164771,8580,225497,188909,33670,155239,08,2017
Mississippi,2988762,1751193,1125834,13689,28313,707,28833,40193,3550,36643,28,2018
Missouri,6090062,5008342,704896,26952,116720,6662,71162,155328,11364,143964,29,2018
Montana,1041732,925642,4630,67289,7947,757,6032,29435,1798,27637,30,2018
Nebraska,1904760,1666463,90860,17282,44105,1392,36058,48600,5440,43160,31,2018
Nevada,2922849,1935103,261123,35845,234693,19352,296234,140499,23442,117057,32,2018
New Hampshire,1343622,1250014,20516,2090,36124,359,6629,27890,2657,25233,33,2018
New Jersey,8881845,6031747,1196764,18649,832403,3357,567976,230949,53267,177682,34,2018
New Mexico,2092434,1558886,43006,199896,31513,1514,190111,67508,23752,43756,35,2018
New York,19618453,12514949,3068099,79644,1630341,8017,1718220,599183,146584,452599,36,2018
North Carolina,10155624,6994240,2179622,121352,282264,6939,307906,263301,27712,235589,37,2018
North Dakota,752201,655268,20445,39462,10814,378,7528,18306,1197,17109,38,2018
Ohio,11641879,9489832,1438271,23563,249741,3591,109792,327089,26734,300355,39,2018
Oklahoma,3918137,2837772,287959,294676,83392,4471,106757,303110,15080,288030,40,2018
Oregon,4081943,3445933,77789,46961,174510,16006,127084,193660,20228,173432,41,2018
Pennsylvania,12791181,10341442,1423319,24847,427892,4107,258694,310880,38055,272825,42,2018
Rhode Island,1056611,854502,69254,5484,35663,863,58136,32709,7387,25322,44,2018
South Carolina,4955925,3332986,1339360,16686,75084,3004,78597,110208,11089,99119,45,2018
South Dakota,864289,730062,16241,75331,12660,293,6613,23089,1193,21896,46,2018
Tennessee,6651089,5166231,1117489,17848,112915,3806,90666,142134,11728,130406,47,2018
Texas,27885195,20720689,3365783,136061,1308257,23672,1600234,730499,152824,577675,48,2018
Vermont,624977,589546,8058,2106,10579,184,2426,12078,388,11690,50,2018
Utah,3045350,2632056,35862,32657,69810,27096,157990,89879,14964,74915,49,2018
Virginia,8413774,5722660,1613285,22972,531503,5677,208464,309213,33041,276172,51,2018
Washington,7294336,5545997,269854,95048,607429,48043,311170,416795,40641,376154,53,2018
West Virginia,1829054,1704345,66728,3668,14534,350,7290,32139,2028,30111,54,2018
Wisconsin,5778394,4945966,368744,50422,159356,1975,115941,135990,16414,119576,55,2018
Wyoming,581836,532008,5540,14053,4756,539,9361,15579,1748,13831,56,2018
Puerto Rico,3386941,2283720,365010,8504,6684,303,547254,175466,16160,159306,72,2018
Alabama,4864680,3317453,1293186,25576,64609,2182,70055,91619,7079,84540,01,2018
Alaska,738516,478834,24129,106660,46556,8849,11027,62461,3474,58987,02,2018
Arizona,6946685,5364141,305259,309580,228887,14112,471823,252883,50168,202715,04,2018
Arkansas,2990671,2302874,460970,20037,43988,7969,78981,75852,7323,68529,05,2018
California,39148760,23529068,2267875,296475,5604339,153366,5415410,1882227,405831,1476396,06,2018
Colorado,5531141,4655584,227938,54483,172695,8296,214817,197328,34311,163017,08,2018
Delaware,949495,654905,209892,3455,36723,477,18034,26009,2578,23431,10,2018
District of Columbia,684498,280469,321317,1993,26718,340,33518,20143,2631,17512,11,2018
Connecticut,3581504,2734880,378262,9698,158817,1173,185244,113430,24904,88526,09,2018
Florida,20598139,15529098,3316376,58118,559168,12887,580152,542340,92522,449818,12,2018
Georgia,10297484,6079976,3239300,33484,402501,6095,283680,252448,35861,216587,13,2018
Idaho,1687809,1527262,11536,22790,23758,2761,53110,46592,6908,39684,16,2018
Hawaii,1422029,355612,26266,2987,536842,143274,15292,341756,9805,331951,15,2018
Illinois,12821497,9189185,1824125,31864,690822,4582,762506,318413,62866,255547,17,2018
Indiana,6637426,5548277,619472,14925,144991,2818,144648,162295,20887,141408,18,2018
Iowa,3132499,2827889,109911,11549,75083,3129,39168,65770,5130,60640,19,2018
Kansas,2908776,2460619,169801,24050,83531,2143,67588,101044,9398,91646,20,2018
Kentucky,4440204,3866676,354112,9888,62802,2814,44086,99826,8026,91800,21,2018
Louisiana,4663616,2901106,1502916,26272,79872,1468,60419,91563,8858,82705,22,2018
Maine,1332813,1259217,17881,8302,14917,318,2970,29208,1297,27911,23,2018
Maryland,6003435,3373181,1788090,15644,374277,3059,249815,199369,23951,175418,24,2018
Massachusetts,6830193,5360006,510558,14493,442574,2329,284740,215493,33401,182092,25,2018
Michigan,9957488,7818588,1375424,53235,304403,2979,119141,283718,25580,258138,26,2018
Minnesota,5527358,4606044,342186,58982,262359,2187,97833,157767,13309,144458,27,2018
Alabama,4876250,3320247,1299048,25565,66270,2238,70662,92220,6933,85287,01,2019
Alaska,737068,476015,24205,109751,45920,9204,11308,60665,3011,57654,02,2019
