NAME,B01003_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_007E,B02001_008E,B02001_009E,B02001_010E,state,YEAR
Arizona,7050299,5444453,317462,317414,233213,14458,460262,263037,50674,212363,04,2019
Arkansas,2999370,2301044,459542,20434,45504,8733,83576,80537,7658,72879,05,2019
California,39283497,23453222,2274108,303998,5692423,155290,5481792,1922664,414894,1507770,06,2019
Colorado,5610349,4712574,233647,54847,178147,8643,216767,205724,33882,171842,08,2019
Delaware,957248,658237,212302,3729,37009,542,18350,27079,3059,24020,10,2019
District of Columbia,692683,285857,320811,2091,27592,376,34511,21445,3037,18408,11,2019
Connecticut,3575074,2714031,383416,9955,161257,1123,186292,119000,25143,93857,09,2019
Florida,20901636,15702256,3359031,59320,571276,12653,625079,572021,95083,476938,12,2019
Georgia,10403847,6098889,3289020,37440,414481,6233,291872,265912,39023,226889,13,2019
Idaho,1717750,1545409,11918,23136,24287,2755,59676,50569,7968,42601,16,2019
Hawaii,1422094,354847,26025,3710,537355,142997,17433,339727,9194,330533,15,2019
Illinois,12770631,9134903,1813590,33460,698524,4477,757231,328446,62705,265741,17,2019
Indiana,6665703,5553391,626587,15782,151979,2506,145747,169711,21981,147730,18,2019
Iowa,3139508,2826070,116359,11976,75741,3729,39048,66585,5683,60902,19,2019
Kansas,2910652,2455935,170291,24010,85794,2382,71683,100557,8964,91593,20,2019
Kentucky,4449052,3868479,358928,9386,65191,3182,43601,100285,8650,91635,21,2019
Louisiana,4664362,2892275,1502963,26361,80806,1406,65592,94959,8371,86588,22,2019
Maine,1335492,1259522,18468,8660,15109,396,3541,29796,1467,28329,23,2019
Maryland,6018848,3343003,1799094,16762,378126,3034,272137,206692,23109,183583,24,2019
Massachusetts,6850553,5348538,522357,14764,452436,2804,286619,223035,35324,187711,25,2019
Michigan,9965265,7813755,1374314,53316,311721,3099,117801,291259,26495,264764,26,2019
Minnesota,5563378,4609049,356515,58011,268181,2194,104032,165396,14838,150558,27,2019
Mississippi,2984418,1743217,1125623,14269,29605,680,30728,40296,3103,37193,28,2019
Missouri,6104910,5015904,701334,27084,120654,8231,71335,160368,10895,149473,29,2019
Montana,1050649,930204,5303,66839,8259,807,7076,32161,1827,30334,30,2019
Nebraska,1914571,1666871,92406,17673,45655,1327,40253,50386,5104,45282,31,2019
Nevada,2972382,1949707,271005,38026,242267,20022,304947,146408,24017,122391,32,2019
New Hampshire,1348124,1252128,21546,2036,36180,443,7510,28281,1999,26282,33,2019
New Jersey,8878503,6018074,1194882,19711,840168,3458,558665,243545,55033,188512,34,2019
New Mexico,2092454,1565366,44120,199845,32577,1644,180638,68264,22252,46012,35,2019
New York,19572319,12459687,3065471,79512,1647606,8821,1694965,616257,148526,467731,36,2019
North Carolina,10264876,7049919,2200761,123952,292992,7213,316763,273276,28131,245145,37,2019
North Dakota,756717,655136,21985,40006,11006,863,8109,19612,1305,18307,38,2019
Ohio,11655397,9476047,1446193,22816,258199,3880,112836,335426,25623,309803,39,2019
Oklahoma,3932870,2844070,286356,299621,85239,6260,106709,304615,14276,290339,40,2019
Oregon,4129803,3480920,78679,48060,180580,16625,126587,198352,20355,177997,41,2019
Pennsylvania,12791530,10300602,1430664,24691,436324,4198,275177,319874,40362,279512,42,2019
Rhode Island,1057231,850597,71561,5277,35958,810,57807,35221,8244,26977,44,2019
South Carolina,5020806,3372011,1344139,17645,78805,4002,88274,115930,12267,103663,45,2019
South Dakota,870638,733719,17531,76190,12627,504,7230,22837,1099,21738,46,2019
Tennessee,6709356,5205132,1124473,18189,117600,3771,92655,147536,12138,135398,47,2019
Texas,28260856,20903375,3428211,141425,1357273,25292,1643869,761411,159939,601472,48,2019
Vermont,624313,587883,8502,2132,10461,325,2410,12600,428,12172,50,2019
Utah,3096848,2676482,36849,33721,71977,27554,156229,94036,15370,78666,49,2019
Virginia,8454463,5717617,1621592,23873,541133,6179,223794,320275,32870,287405,51,2019
Washington,7404107,5581128,281683,94449,631333,49090,333038,433386,43021,390365,53,2019
West Virginia,1817305,1691600,66990,3667,14523,419,7971,32135,1698,30437,54,2019
Wisconsin,5790716,4946961,371200,51392,161841,2400,118350,138572,17096,121476,55,2019
Wyoming,581024,531304,5582,14164,5025,596,8832,15521,1874,13647,56,2019
Puerto Rico,3318447,2188014,386676,6838,6237,269,554764,175649,15254,160395,72,2019
Pennsylvania,12794885,10155004,1419582,20798,449320,4268,312888,433025,129126,303899,42,2020
California,39346023,22053721,2250962,311629,5834312,149636,5623747,3122016,1472235,1649781,06,2020
West Virginia,1807426,1672255,64285,3146,14228,474,9278,43760,9399,34361,54,2020
Utah,3151239,2682881,38059,33222,73190,29450,160786,133651,47171,86480,49,2020
New York,19514849,12160045,3002401,76535,1674216,9376,1670723,921553,400648,520905,36,2020
District of Columbia,701974,288306,318631,2438,28762,328,33764,29745,7853,21892,11,2020
Alaska,736990,466961,23894,107298,47289,10485,12231,68832,6529,62303,02,2020
Florida,21216924,15199588,3381061,55655,590668,13339,699596,1277017,749495,527522,12,2020
South Carolina,5091517,3386329,1346560,16951,83573,3633,102760,151711,36953,114758,45,2020
North Dakota,760394,651470,23959,39165,11979,1004,8875,23942,4472,19470,38,2020
Maine,1340825,1256030,18635,8894,15270,190,4846,36960,7330,29630,23,2020
Georgia,10516579,6020265,3319844,34962,434603,7127,306609,393169,130839,262330,13,2020
Alabama,4893186,3302834,1301319,24764,67909,2042,74996,119322,26577,92745,01,2020
New Hampshire,1355244,1246602,21045,2197,36581,424,8543,39852,11547,28305,33,2020
Oregon,4176346,3449081,79117,45683,187801,16445,140247,257972,68262,189710,41,2020
Wyoming,581348,525246,5079,13117,4892,589,9707,22718,6920,15798,56,2020
Arizona,7174064,5292498,325105,311014,239190,14633,492027,499597,258075,241522,04,2020
Louisiana,4664616,2856904,1500633,25938,80930,1743,72815,125653,31334,94319,22,2020
Indiana,6696893,5510354,631923,14030,158705,2205,157085,222591,61517,161074,18,2020
Idaho,1754367,1550979,11536,23029,24501,3174,66052,75096,28959,46137,16,2020
Connecticut,3570549,2649994,382161,9079,163262,1189,192217,172647,66586,106061,09,2020
Hawaii,1420074,342923,26717,3508,534519,147698,19791,344918,13098,331820,15,2020
Illinois,12716164,8874067,1796660,33972,709567,5196,757150,539552,244984,294568,17,2020
Massachusetts,6873003,5261787,513369,13999,466044,2786,286774,328244,119347,208897,25,2020
Texas,28635442,19805623,3464424,137921,1415664,25328,1788398,1998084,1294464,703620,48,2020
Montana,1061705,932157,5919,65523,8664,595,8142,40705,7690,33015,30,2020
Nebraska,1923826,1641256,91896,16875,47944,1235,48683,75937,25590,50347,31,2020
Ohio,11675275,9394878,1442655,20442,268527,3907,129717,415149,75898,339251,39,2020
Colorado,5684926,4634305,235692,53671,181733,8883,233413,337229,147359,189870,08,2020
New Jersey,8885418,5820147,1189681,22288,857873,3156,564662,427611,218923,208688,34,2020
Maryland,6037624,3275048,1803128,15860,384429,2650,285370,271139,67457,203682,24,2020
Virginia,8509358,5643436,1620649,22553,570398,5994,240542,405786,104669,301117,51,2020
Vermont,624340,584360,7964,1873,10126,205,2677,17135,2969,14166,50,2020
North Carolina,10386227,7019443,2217522,120272,308958,7368,334295,378369,109896,268473,37,2020
Arkansas,3011873,2269959,457840,19146,46130,10455,88363,119980,37364,82616,05,2020
Washington,7512465,5523881,290245,91766,662902,51117,360578,531976,120428,411548,53,2020
Kansas,2912619,2416165,165837,22278,87093,2344,78857,140045,37310,102735,20,2020
Oklahoma,3949342,2809793,287856,303791,87033,6418,109614,344837,43566,301271,40,2020
Wisconsin,5806975,4895065,367889,48674,163396,2672,134715,194564,54093,140471,55,2020
Mississippi,2981835,1729353,1123545,13951,29742,1215,33999,50030,10256,39774,28,2020
Missouri,6124160,4978046,698043,24274,123810,8887,76782,214318,51673,162645,29,2020
Michigan,9973907,7735902,1360149,50035,316844,3117,131580,376280,83565,292715,26,2020
Rhode Island,1057798,835608,69196,4344,36536,790,59003,52321,22904,29417,44,2020
Minnesota,5600166,4572149,359817,54558,275242,2201,118748,217451,42594,174857,27,2020
Iowa,3150011,2806418,117035,10538,79296,3941,39804,92979,24037,68942,19,2020
New Mexico,2097021,1467849,43476,195166,33695,1853,184680,170302,114872,55430,35,2020
Nevada,3030281,1881048,282722,37715,252314,21398,326603,228481,98165,130316,32,2020
Delaware,967679,652587,212795,3560,38528,705,21937,37567,8973,28594,10,2020
Puerto Rico,3255642,1952451,367906,5697,5882,258,608067,315381,150750,164631,72,2020
Kentucky,4461952,3848305,361230,8364,68139,3033,48165,124716,26648,98068,21,2020
South Dakota,879336,735228,18836,74975,12413,544,7320,30020,5930,24090,46,2020
Tennessee,6772268,5196680,1128806,17178,122897,3959,103760,198988,52258,146730,47,2020
Alabama,4997675,3338590,1324233,21661,70161,1702,86013,155315,45865,109450,01,2021
Alaska,735951,458520,23721,107531,47213,10766,14254,73946,10294,63652,02,2021
Arizona,7079203,4985729,318827,300862,234495,13979,490290,735021,461736,273285,04,2021
Arkansas,3006309,2227020,458086,17459,46388,10627,87626,159103,70121,88982,05,2021
California,39455353,20553732,2233258,360607,5887396,148278,6036865,4235217,2490857,1744360,06,2021
Colorado,5723176,4507448,234065,53143,183391,8192,258867,478070,262707,215363,08,2021
Connecticut,3605330,2595884,389290,8714,167308,1262,215605,227267,114994,112273,09,2021
Delaware,981892,645409,215745,3064,39684,383,28095,49512,17378,32134,10,2021
District of Columbia,683154,276373,305109,1984,27988,359,32484,38857,14262,24595,11,2021
Florida,21339762,14449017,3358469,54466,596862,13065,866158,2001725,1406788,594937,12,2021
Georgia,10625615,5934931,3350903,34928,448181,6894,334875,514903,221633,293270,13,2021
Hawaii,1453498,344295,28142,4286,544643,153485,23633,355014,18697,336317,15,2021
Idaho,1811617,1567799,12242,22799,24616,3016,77835,103310,50399,52911,16,2021
Illinois,12821813,8699413,1804013,42714,725482,5111,795980,749100,430285,318815,17,2021
Indiana,6751340,5483296,635076,11399,163657,2276,167683,287953,106749,181204,18,2021
Iowa,3179090,2795319,119036,10889,79188,4182,46711,123765,46329,77436,19,2021
Kansas,2932099,2386766,165291,21657,87946,2196,88787,179456,67886,111570,20,2021
Kentucky,4494141,3842383,361703,7114,68737,3961,51365,158878,46605,112273,21,2021
Louisiana,4657305,2805875,1486002,25550,80438,2172,79627,177641,65233,112408,22,2021
Maine,1357046,1261097,19525,7578,14917,228,6800,46901,14871,32030,23,2021
Maryland,6148545,3238671,1833987,17266,397087,2928,326831,331775,113106,218669,24,2021
Massachusetts,6991852,5211704,511394,14939,480944,2406,318785,451680,224943,226737,25,2021
Michigan,10062512,7715291,1368177,48361,322218,2915,142181,463369,149857,313512,26,2021
Minnesota,5670472,4576758,376406,52695,283382,2338,120011,258882,74480,184402,27,2021
Mississippi,2967023,1701989,1113414,13357,29092,1129,38053,69989,20161,49828,28,2021
Missouri,6141534,4930466,695678,19904,123406,8468,84084,279528,96321,183207,29,2021
Montana,1077978,938223,6236,65452,8972,581,10155,48359,13846,34513,30,2021
Nebraska,1951480,1630376,93358,17937,48379,1175,60041,100214,45055,55159,31,2021
Nevada,3059238,1799601,284412,37850,255094,21810,345215,315256,165941,149315,32,2021
New Hampshire,1372175,1249067,21834,1988,36625,513,11258,50890,20100,30790,33,2021
New Jersey,9234024,5787873,1225321,24719,900516,3303,675022,617270,380273,236997,34,2021
New Mexico,2109366,1364638,44792,197712,34313,1705,204742,261464,196830,64634,35,2021
New York,20114745,12215118,3058846,83734,1739196,9131,1808007,1200713,642064,558649,36,2021
North Carolina,10367022,6865508,2193147,113719,314690,7119,372381,500458,195529,304929,37,2021
North Dakota,773344,656584,24349,39103,12313,1194,10002,29799,7142,22657,38,2021
Ohio,11769923,9374538,1452530,18416,276828,3899,141320,502392,134108,368284,39,2021
Oklahoma,3948136,2752553,284536,303792,88601,6760,118507,393387,76760,316627,40,2021
Oregon,4207177,3394838,77913,46075,186724,17272,158743,325612,117182,208430,41,2021
Pennsylvania,12970650,10153752,1425210,20511,460932,4426,350618,555201,214311,340890,42,2021
Rhode Island,1091949,841181,69398,4437,37701,689,66575,71968,40384,31584,44,2021
South Carolina,5078903,3334961,1328691,15595,83441,4545,109896,201774,71597,130177,45,2021
South Dakota,881785,728526,19300,73296,12677,753,8714,38519,10937,27582,46,2021
Tennessee,6859497,5198206,1130608,15219,125581,4312,123978,261593,92352,169241,47,2021
Texas,28862581,18566027,3499862,147892,1452713,24608,2019394,3152085,2383697,768388,48,2021
Utah,3231370,2704561,38545,33242,75530,29086,168048,182358,80779,101579,49,2021
Vermont,641637,596282,8166,1520,10759,165,3123,21622,6135,15487,50,2021
Virginia,8582479,5574307,1631941,24007,578210,5313,265361,503340,177168,326172,51,2021
Washington,7617364,5465011,293401,90789,682711,50902,378956,655594,206432,449162,53,2021
West Virginia,1801049,1658405,61143,1911,13882,683,9562,55463,15990,39473,54,2021
Wisconsin,5871661,4894019,372439,45831,166670,2862,130363,259477,106159,153318,55,2021
Wyoming,576641,511179,5242,12987,5046,433,13317,28437,12276,16161,56,2021
Puerto Rico,3311274,1693651,329651,5407,6263,245,714904,561153,389412,171741,72,2021
Alabama,5028092,3329012,1326341,21122,69808,2253,93924,185632,63576,122056,01,2022
Alaska,734821,450472,23395,104957,47464,11209,14597,82727,15138,67589,02,2022
Arizona,7172282,4781702,327077,297590,240642,14116,549361,961794,668727,293067,04,2022
Arkansas,3018669,2193348,456693,16840,47413,11117,89782,203476,106205,97271,05,2022
California,39356104,18943660,2202587,394188,5949136,150531,6388999,5327003,3506890,1820113,06,2022
Colorado,5770790,4393409,233712,57022,185431,8094,283146,609976,375060,234916,08,2022
Connecticut,3611317,2522166,385407,9043,170945,1345,233926,288485,162640,125845,09,2022
Delaware,993635,634244,218266,3309,40570,365,32751,64130,28821,35309,10,2022
District of Columbia,670587,265633,297101,2209,27067,420,30879,47278,20539,26739,11,2022
Florida,21634529,13807410,3355708,59197,609990,13200,1045557,2743467,2089692,653775,12,2022
Georgia,10722325,5820019,3373948,37920,465487,7411,378659,638881,315042,323839,13,2022
Hawaii,1450589,333296,28665,4210,538970,150797,24503,370148,23091,347057,15,2022
Idaho,1854109,1574859,12781,22297,24987,2721,83887,132577,73263,59314,16,2022
Illinois,12757634,8388659,1774605,55819,738071,5476,842553,952451,606350,346101,17,2022
Indiana,6784403,5426227,640752,12465,168899,2490,187740,345830,153259,192571,18,2022
Iowa,3188836,2769619,120619,10111,78940,4582,54569,150396,65729,84667,19,2022
Kansas,2935922,2341473,163581,22015,88513,2729,102461,215150,96078,119072,20,2022
Kentucky,4502935,3816997,360184,6821,69187,3805,56352,189589,68088,121501,21,2022
Louisiana,4640546,2758714,1464582,24952,80363,2361,84387,225187,98242,126945,22,2022
Maine,1366949,1261284,21775,6722,15071,265,8128,53704,21246,32458,23,2022
Maryland,6161707,3154247,1841926,18343,399736,3120,355402,388933,153723,235210,24,2022
Massachusetts,6984205,5075525,498785,14740,487600,2766,347501,557288,322753,234535,25,2022
Michigan,10057921,7617085,1363539,45662,327551,2780,157999,543305,209757,333548,26,2022
Minnesota,5695292,4537219,382082,51434,286146,2324,133098,302989,102874,200115,27,2022
Mississippi,2958846,1685024,1101836,12777,29041,1200,41764,87204,29813,57391,28,2022
Missouri,6154422,4884165,693892,17559,127044,8831,91703,331228,134401,196827,29,2022
Montana,1091840,943827,6026,63493,9211,681,11592,57010,19231,37779,30,2022
Nebraska,1958939,1603239,93555,18550,48874,1318,69315,124088,63635,60453,31,2022
Nevada,3104817,1732783,290223,40745,263063,21884,360620,395499,234103,161396,32,2022
New Hampshire,1379610,1241594,20920,2070,36352,348,15009,63317,29967,33350,33,2022
New Jersey,9249063,5528604,1213265,29780,913364,2554,768606,792890,536450,256440,34,2022
New Mexico,2112463,1250614,44894,198140,34400,1849,233978,348588,278356,70232,35,2022
New York,19994379,11749652,3011116,93384,1767598,9120,1878496,1485013,883505,601508,36,2022
North Carolina,10470214,6800458,2192455,109600,325670,6948,421954,613129,278960,334169,37,2022
North Dakota,776874,656425,25233,36284,12474,1459,10705,34294,10445,23849,38,2022
Ohio,11774683,9281702,1449450,17094,283278,4037,157485,581637,190279,391358,39,2022
Oklahoma,3970497,2716667,284453,298628,91720,7313,124427,447289,118519,328770,40,2022
Oregon,4229374,3328095,79593,46880,187852,17139,180534,389281,168170,221111,41,2022
Pennsylvania,12989208,10010379,1407814,20570,473192,4256,405422,667575,303356,364219,42,2022
Rhode Island,1094250,816308,67615,4072,37881,761,75669,91944,56475,35469,44,2022
South Carolina,5142750,3342861,1326209,15617,85834,2722,123269,246238,103873,142365,45,2022
South Dakota,890342,731624,19525,70948,12754,494,10567,44430,13890,30540,46,2022
Tennessee,6923772,5182736,1126815,14118,128630,4684,139938,326851,140517,186334,47,2022
Texas,29243342,17293460,3552579,169576,1511069,27350,2281525,4407783,3547610,860173,48,2022
Utah,3283809,2705194,37712,32948,77761,30748,174721,224725,114101,110624,49,2022
Vermont,643816,594131,8000,1336,10824,148,3568,25809,9039,16770,50,2022
Virginia,8624511,5473610,1630355,23728,591088,6185,303247,596298,252261,344037,51,2022
Washington,7688549,5374874,301477,91698,708647,53003,399571,759279,292781,466498,53,2022
West Virginia,1792967,1639342,61227,1730,13602,657,9504,66905,22651,44254,54,2022
Wisconsin,5882128,4854979,363331,43759,169052,2261,128690,320056,155464,164592,55,2022
Wyoming,577929,504798,4891,12359,4717,636,16504,34024,17046,16978,56,2022
Puerto Rico,3272382,1425431,286388,5066,6295,279,786315,762608,600716,161892,72,2022
Alabama,5054253,3303370,1318507,22491,71969,2564,107302,228050,93901,134149,01,2023
Alaska,733971,445545,22774,101226,47099,11379,16144,89804,17974,71830,02,2023
Arizona,7268175,4593653,336931,296794,249816,14434,595790,1180757,860447,320310,04,2023
Arkansas,3032651,2148886,452127,16893,47309,12040,91871,263525,157050,106475,05,2023
California,39242785,17248779,2173343,445219,5997069,147827,6820303,6410245,4507269,1902976,06,2023
Colorado,5810774,4268784,232985,58576,187534,8647,315713,738535,481908,256627,08,2023
Connecticut,3598348,2431342,384753,9569,170954,1806,256744,343180,211625,131555,09,2023
Delaware,1005872,621799,220645,3744,41164,403,41233,76884,38807,38077,10,2023
District of Columbia,672079,262549,290772,2044,27465,378,32338,56533,25537,30996,11,2023
Florida,21928881,13136701,3363769,66779,628137,13136,1222567,3497792,2792048,705744,12,2023
Georgia,10822590,5677531,3391689,42058,472915,7338,448586,782473,423987,358486,13,2023
Hawaii,1445635,325356,27740,3835,538807,149030,24334,376533,25989,350544,15,2023
Idaho,1893296,1578020,14108,21532,24979,3098,92163,159396,95208,64188,16,2023
Illinois,12692653,8038512,1750414,66990,738308,5514,920254,1172661,798909,373752,17,2023
Indiana,6811752,5347678,630680,17208,172936,2345,213942,426963,211710,215253,18,2023
Iowa,3195937,2735263,123234,10998,78267,4396,64571,179208,87663,91545,19,2023
Kansas,2937569,2289052,159829,21898,86212,2586,115004,262988,133595,129393,20,2023
Kentucky,4510725,3774581,355237,7610,68482,3737,67198,233880,98773,135107,21,2023
Louisiana,4621025,2678942,1434953,27605,79925,2884,107185,289531,150424,139107,22,2023
Maine,1377400,1258122,23145,6237,15318,276,9593,64709,30068,34641,23,2023
Maryland,6170738,3060731,1825880,23158,398305,2556,401540,458568,210107,248461,24,2023
Massachusetts,6992395,4945674,489390,16406,494890,2593,379870,663572,418724,244848,25,2023
Michigan,10051595,7516312,1346689,46010,329676,2670,176786,633452,279485,353967,26,2023
Minnesota,5713716,4476710,388789,50833,289148,2376,151560,354300,142051,212249,27,2023
Mississippi,2951438,1661873,1090777,13181,28918,1411,49104,106174,41085,65089,28,2023
Missouri,6168181,4831646,686616,16830,127846,9681,106663,388899,177439,211460,29,2023
Montana,1105072,946776,6015,63108,9197,485,13423,66068,25664,40404,30,2023
Nebraska,1965926,1570391,93595,19581,49107,933,83156,149163,83319,65844,31,2023
Nevada,3141000,1670302,295802,41434,274032,22581,370951,465898,288703,177195,32,2023
New Hampshire,1387834,1234149,21164,1923,35818,283,17835,76662,40961,35701,33,2023
New Jersey,9267014,5276142,1201053,41900,918644,2658,848026,978591,702017,276574,34,2023
New Mexico,2114768,1133871,44709,201346,36065,2049,253794,442934,363276,79658,35,2023
New York,19872319,11340944,2927008,102927,1769224,9671,1949904,1772641,1145140,627501,36,2023
North Carolina,10584340,6695587,2178329,110873,333844,6153,506289,753265,381924,371341,37,2023
North Dakota,779361,653820,25209,34916,12187,1127,11146,40956,14818,26138,38,2023
Ohio,11780046,9167192,1446466,17151,288117,4229,186517,670374,254268,416106,39,2023
Oklahoma,3995260,2668453,282536,295365,93550,7706,136607,511043,163012,348031,40,2023
Oregon,4238714,3247656,81642,46276,188624,16973,198863,458680,226533,232147,41,2023
Pennsylvania,12986518,9844085,1393616,23921,480439,4614,445130,794713,403932,390781,42,2023
Rhode Island,1095371,792361,63862,4855,38149,670,78252,117222,76968,40254,44,2023
South Carolina,5212774,3339447,1318630,16823,89723,3642,142798,301711,143401,158310,45,2023
South Dakota,899194,733035,20149,69514,12554,606,12547,50789,18073,32716,46,2023
Tennessee,6986082,5133249,1108897,17288,129226,5037,174679,417706,211764,205942,47,2023
Texas,29640343,15984990,3626137,190706,1581798,29841,2540808,5686063,4725932,960131,48,2023
Utah,3331187,2688129,37772,33869,78887,31483,185734,275313,154601,120712,49,2023
Vermont,645254,589835,7887,1273,10700,120,4413,31026,12469,18557,50,2023
Virginia,8657499,5344175,1623031,27216,593606,5679,351544,712248,344409,367839,51,2023
Washington,7740984,5251386,306214,90212,727603,54406,430575,880588,389215,491373,53,2023
West Virginia,1784462,1622009,58519,1532,13434,513,12055,76400,28644,47756,54,2023
Wisconsin,5892023,4791680,361890,43336,169891,2229,139011,383986,208819,175167,55,2023
Wyoming,579761,498371,4982,11927,4792,499,18121,41069,22342,18727,56,2023
Puerto Rico,3254885,1146311,237762,5598,6035,168,879626,979385,823257,156128,72,2023
